Oil Exporting Countries Data (2000-2020),,,,,,,,,,
Country,Years,GDP/Capita (USD Thousand),Oil Rent,Debt to GDP Ratio,HDI,Democracy Index,Civil Rights/Freedom Indexes,Gini Coefficient,Oil Export ,Oil Production
Saudi Arabia,2000,8795.2606,41.6691708,87.2,0.737,,,,6253,8095
Saudi Arabia,2001,8337.32272,33.3526627,93.7,0.744,,,,6036,7889
Saudi Arabia,2002,8380.9593,31.3424478,96.9,0.75,,,,5285,7093
Saudi Arabia,2003,9321.80387,37.034522,82,0.76,,,,6523,8410
Saudi Arabia,2004,10935.0166,42.6409301,65,0.77,,,,6813,8897
Saudi Arabia,2005,13462.763,48.8606315,37.35,0.78,,,,7209,9353
Saudi Arabia,2006,14848.6021,49.6700973,25.83,0.787,1.92,,,7029,9208
Saudi Arabia,2007,15756.1936,47.439443,17.11,0.794,,,,6962,8816
Saudi Arabia,2008,18944.8573,54.085801,12.06,0.802,1.9,,,7302,9198
Saudi Arabia,2009,15064.6313,34.6315417,13.99,0.807,,,,6268,8184
Saudi Arabia,2010,17958.9478,37.9011314,8.4,0.816,1.84,4.85,,6644,8166
Saudi Arabia,2011,22441.5711,49.1612189,5.4,0.828,1.77,,,7218,9311
Saudi Arabia,2012,24069.2033,47.4093852,3.1,0.837,1.71,4.53,,7557,9763
Saudi Arabia,2013,23945.5123,44.4564985,2.1,0.845,1.82,,,7571,9637
Saudi Arabia,2014,23862.8012,40.321969,1.6,0.852,1.82,4.51,,7153,9713
Saudi Arabia,2015,20442.3661,23.9567993,5.8,0.859,1.93,,,7163,10193
Saudi Arabia,2016,19930.4075,20.0051771,13.1,0.864,1.93,4.5,,7463,10460
Saudi Arabia,2017,20910.483,23.6170719,17.2,0.86,1.93,,,6968,9959
Saudi Arabia,2018,24175.5831,28.0842812,19,0.865,1.93,,42,7372,10317
Saudi Arabia,2019,23405.7061,24.329578,22.8,0.873,1.93,4.7,43,7038,9808
Saudi Arabia,2020,20398.061,15.9789108,32.5,0.87,2.8,4.52,43,6659,9213
Russia ,2000,1771.59412,15.3559938,62.1488889,0.732,,5.54,37.1,3150,6246
Russia ,2001,2100.35254,10.3003624,48.9836153,0.74,,,36.9,3300,6727
Russia ,2002,2377.52954,10.4623662,41.3527169,0.746,,5.47,37.3,3953,7402
Russia ,2003,2975.123047,10.9344981,,0.754,,,40,4520,8122
Russia ,2004,4102.36475,11.6957615,,0.761,,5.51,40.3,5211,8803
Russia ,2005,4102.36475,13.6868637,16.6608684,0.764,,,41.3,5222,9045
Russia ,2006,6920.19971,12.4450133,9.89107286,0.775,4.48,5.82,41,5106,9242
Russia ,2007,9101.23926,10.7326207,7.15843012,0.786,,,42.3,5172,9437
Russia ,2008,11635.28418,12.3954143,6.49528744,0.791,4.48,5.96,41.6,5120,9356
Russia ,2009,8562.82422,9.19214468,8.69786634,0.789,,,39.8,4968,9493
Russia ,2010,10674.9902,8.57128659,9.09810564,0.796,4.26,5.93,39.5,4978,9694
Russia ,2011,14311.0645,10.6778918,8.64108194,0.808,3.92,,39.7,4786,9787
Russia ,2012,15420.8584,9.61307624,8.551408593,0.811,3.74,6.06,40.7,4757,9953
Russia ,2013,15974.623,8.68048262,9.06725564,0.817,3.59,,40.9,4689,10047
Russia ,2014,14095.6465,9.08748946,11.2004613,0.818,3.39,5.94,39.9,4488,10087
Russia ,2015,9313.02148,5.93285842,13.5407658,0.824,3.31,,37.7,4899,10111
Russia ,2016,8704.89453,5.0061366,14.2417396,0.828,3.24,6.05,36.8,5079,10292
Russia ,2017,10720.332,6.22864519,16.3253741,0.833,3.17,,37.2,5058,10190
Russia ,2018,11287.3545,9.65476096,16.168579,0.841,2.94,,37.5,5207,10355
Russia ,2019,11536.2588,8.49370743,17.2760484,0.845,3.31,6.03,37.7,5241,10390
Russia ,2020,10194.4414,4.70777097,22.992021,0.83,3.31,5.93,36,4617,9409
Canada ,2000,24271.0021,1.47117947,58.7379742,0.89,,,33.4,1180,1392
Canada ,2001,23821.4456,0.85885751,57.4583565,0.892,,,33.6,1148,1377
Canada ,2002,24255.3386,0.95594344,54.1491195,0.894,,,33.6,1154,1446
Canada ,2003,28300.4631,1.12578576,51.2713371,0.897,,,33.8,1232,1459
Canada ,2004,32143.6814,1.49755944,46.8009858,0.901,,,33.8,1355,1405
Canada ,2005,36382.5079,1.78498681,46.0616514,0.903,,,33.6,1372,1360
Canada ,2006,40504.0607,1.79784487,43.2916782,0.907,9.07,,34.1,1440,1346
Canada ,2007,44659.8951,1.7957286,39.1585639,0.908,,,33.8,1506,1388
Canada ,2008,46710.5056,2.54002352,45.3205113,0.91,9.07,8.86,33.9,1551,1349
Canada ,2009,40876.3102,1.33142171,53.1924467,0.909,,8.85,34,1493,1217
Canada ,2010,47562.0834,1.36035982,53.149733,0.911,9.08,8.85,33.6,1478,1227
Canada ,2011,52223.6961,1.65206258,54.1193858,0.915,9.08,8.81,32.7,1684,1261
Canada ,2012,52669.09,0.87303516,55.7251649,0.921,9.08,8.83,33.5,1757,1309
Canada ,2013,52635.175,1.25009356,53.2008691,0.923,9.08,8.87,33.8,2059,1382
Canada ,2014,50955.9983,1.165127,51.4827081,0.925,9.08,8.92,33.2,2276,1400
Canada ,2015,43596.1355,0.03458916,55.9915838,0.926,9.08,8.9,33.7,2301,1263
Canada ,2016,42315.6037,0.47172471,56.0236244,0.928,9.15,8.9,32.7,2742,1186
Canada ,2017,45129.4293,0.81676664,54.4625652,0.931,9.15,8.88,33.3,2893,1213
Canada ,2018,46547.7952,1.50562873,53.1515356,0.933,9.15,8.83,32.5,3178,1273
Canada ,2019,46374.1528,1.6199501,53.3623247,0.937,9.22,8.85,31.7,3342,1304
Canada ,2020,43349.6779,0.88890848,74.9199545,0.931,9.24,,,3139,1199
Iraq,2000,1963.72284,48.5807178,,0.589,,,,2040,2810
Iraq,2001,1422.83134,49.1960317,,0.596,,,,1710,2594
Iraq,2002,1254.16205,46.6719928,,0.598,,,,1495,2126
Iraq,2003,809.845684,53.0047978,,0.579,,,,389,1378
Iraq,2004,1314.76256,64.6550925,344.317417,0.602,,,,1450,2107
Iraq,2005,1740.66833,65.1575952,227.344274,0.606,,,,1472,1853
Iraq,2006,2253.54711,63.5551403,143.164845,0.604,4.01,,28.6,1468,1957
Iraq,2007,3099.59197,52.9273803,117.084829,0.607,,,,1643,2035
Iraq,2008,4504.50809,,74.167511,0.623,"4,0",,,1900,2281
Iraq,2009,3686.40213,39.1145928,87.3750997,0.633,,,,1906,2336
Iraq,2010,4430.42624,43.2562312,53.5328797,0.64,"4,0",,,1890,2358
Iraq,2011,5736.89896,50.926366,40.7193659,0.649,4.03,,,2166,2653
Iraq,2012,6437.50308,49.6110994,34.7817994,0.66,4.1,4.32,29.5,2423,2942
Iraq,2013,6612.90225,45.3313602,31.9869944,0.667,4.1,,,2390,2980
Iraq,2014,6215.98603,46.6038528,32.8624831,0.67,4.23,4.33,,2516,3110
Iraq,2015,4416.94292,37.2575417,56.9344622,0.675,4.08,,,3005,3504
Iraq,2016,4305.2027,32.9650561,66.9699117,0.679,4.08,4.92,,3804,4648
Iraq,2017,4725.19357,38.9203121,59.0612231,0.685,4.09,,,3802,4469
Iraq,2018,5601.46706,45.7658631,47.7637634,0.692,4.06,,,3862,4410
Iraq,2019,5621.18169,40.2312783,45.1259684,0.696,3.74,5.07,,3968,4576
Iraq,2020,4251.33725,27.0350019,84.3034159,0.679,3.62,4.81,,3428,3997
United States ,2000,36329.9561,0.30755128,33.3,0.891,8.32,9.03,40.1,50,5822
United States ,2001,37134,0.16943296,52.5,0.892,8.32,,40.6,20,5801
United States ,2002,37998,0.17281709,53.9,0.893,8.31,8.92,40.4,9,5744
United States ,2003,39490,0.21178853,56.3,0.895,8.29,,40.8,12,5649
United States ,2004,41725,0.28317063,56.7,0.898,8.26,8.97,40.3,27,5441
United States ,2005,44123,0.35082319,56.6,0.9,8.26,,41,32,5184
United States ,2006,46302,0.34946427,55.5,0.904,8.22,8.94,41.4,25,5086
United States ,2007,48050,0.3568975,55.7,0.906,8.22,,40.8,27,5074
United States ,2008,48570,0.5214989,63.8,0.906,8.18,8.89,40.8,29,5000
United States ,2009,47195,0.2596404,75.9,0.908,8.18,,40.6,44,5357
United States ,2010,48651,0.2937627,85,0.911,8.18,8.86,40,42,5484
United States ,2011,50066,0.37084524,89.6,0.913,8.11,,40.9,47,5674
United States ,2012,51784,0.20592585,93.7,0.916,8.11,8.87,40.9,67,6524
United States ,2013,53291,0.30565008,95.6,0.917,8.5,,40.7,134,7497
United States ,2014,54851,0.29222657,95.8,0.919,7.98,8.94,41.5,351,8793
United States ,2015,56155,0.00752518,96.8,0.92,7.98,,41.2,465,9442
United States ,2016,57460,0.0922955,98.6,0.922,7.96,8.9,41.1,591,8848
United States ,2017,58764,0.16252585,97.7,0.924,7.96,,41.2,1158,9359
United States ,2018,60068,0.31924761,99.1,0.927,7.92,,41.4,2048,10953
United States ,2019,61372,0.36854456,100.9,0.93,7.85,8.79,41.5,2982,12315
United States ,2020,62676,0.18762511,126.3,0.92,7.85,8.32,41.4,3206,11318
UAE,2000,31855.5006,20.8440562,3.1,0.796,,5.98,,1815,2175
UAE,2001,29909.0094,15.806239,2.7,0.8,,,,1787,2115
UAE,2002,30221.967,14.6453241,3.4,0.804,,6.03,,1614,1900
UAE,2003,32607.3729,17.805701,3.3,0.814,,,,2048,2248
UAE,2004,37017.7364,20.9182068,4.1,0.818,,5.98,,2172,2344
UAE,2005,42190.5544,23.941737,4.5,0.822,,,,2195,2378
UAE,2006,45339.5851,25.8820272,5.1,0.827,2.42,6.07,,2420,2568
UAE,2007,43918.3802,23.7183456,8.9,0.831,,,,2343,2529
UAE,2008,45140.7691,26.6720427,8.9,0.834,2.6,6.15,,2328,2572
UAE,2009,31722.5888,18.4182632,13.2,0.833,,,,1953,2242
UAE,2010,34165.9133,22.6797379,19.5,0.835,2.52,6.22,,2104,2324
UAE,2011,40893.0234,28.5990789,21.5,0.84,2.58,,,2457,2564
UAE,2012,44386.7861,27.064852,21.2,0.846,2.58,6.14,,2445,2653
UAE,2013,45729.6077,26.248064,16,0.852,2.52,,32.5,2701,2797
UAE,2014,46865.9646,22.9458647,14.2,0.859,2.64,6.01,,2497,2794
UAE,2015,41525.1389,13.1025344,16.7,0.865,2.75,,,2441,2989
UAE,2016,41054.5396,11.0807564,19.4,0.87,2.75,5.96,,2408,3088
UAE,2017,43063.9675,13.4985732,21.6,0.897,2.69,,,2379,2967
UAE,2018,46722.2687,17.0989945,20.9,0.909,2.76,,26,2296,3008
UAE,2019,45376.1708,15.6815915,27.3,0.92,2.76,5.88,,2414,3058
UAE,2020,37629.1742,10.4940977,36.9,0.912,2.7,5.76,,2418,2779